제조사,모델명,모델번호,모델_네트워크타입,통신사,요금제,월요금제,기기변경지원금,번호이동지원금,공시일,섹션
삼성전자,[5G] 갤럭시 S25 크록스 토이스토리 에디션,SM-S931NK_CROCS,5G,KT,5G 슬림 21GB,58000,319000,319000,2025-06-10,C01
삼성전자,[5G] 갤럭시 S25 크록스 토이스토리 에디션,SM-S931NK_CROCS,5G,LG,,,,,,C01
삼성전자,[5G] 갤럭시 S25 크록스 토이스토리 에디션,SM-S931NK_CROCS,5G,SK,,,,,,D01
삼성전자,[5G] 갤럭시 S25 크록스 토이스토리 에디션,SM-S931NK_CROCS,5G,KT,5G 심플 70GB,65000,355000,355000,2025-06-10,D01
삼성전자,[5G] 갤럭시 S25 크록스 토이스토리 에디션,SM-S931NK_CROCS,5G,LG,,,,,,D01
삼성전자,[5G] 갤럭시 S25 크록스 토이스토리 에디션,SM-S931NK_CROCS,5G,SK,,,,,,E01
삼성전자,[5G] 갤럭시 S25 크록스 토이스토리 에디션,SM-S931NK_CROCS,5G,KT,5G 심플 110GB,69000,377000,377000,2025-06-10,E01
삼성전자,[5G] 갤럭시 S25 크록스 토이스토리 에디션,SM-S931NK_CROCS,5G,LG,,,,,,E01
삼성전자,[5G] 갤럭시 S25 크록스 토이스토리 에디션,SM-S931NK_CROCS,5G,SK,,,,,,F01
삼성전자,[5G] 갤럭시 S25 크록스 토이스토리 에디션,SM-S931NK_CROCS,5G,KT,초이스 스페셜,110000,500000,500000,2025-06-10,F01
삼성전자,[5G] 갤럭시 S25 크록스 토이스토리 에디션,SM-S931NK_CROCS,5G,LG,,,,,,F01
삼성전자,[5G] 갤럭시 S25 크록스 토이스토리 에디션,SM-S931NK_CROCS,5G,SK,,,,,,G01
삼성전자,[5G] 갤럭시 S25 크록스 토이스토리 에디션,SM-S931NK_CROCS,5G,KT,초이스 프리미엄,130000,500000,500000,2025-06-10,G01
삼성전자,[5G] 갤럭시 S25 크록스 토이스토리 에디션,SM-S931NK_CROCS,5G,LG,,,,,,G01
삼성전자,[5G] 갤럭시 S25,SM-S931N,5G,SK,컴팩트,39000,265000,265000,2025-06-10,A01
삼성전자,[5G] 갤럭시 S25,SM-S931N,5G,KT,5G 슬림 4GB,37000,210000,210000,2025-06-10,A01
삼성전자,[5G] 갤럭시 S25,SM-S931N,5G,LG,5G 미니,37000,222000,222000,2025-06-10,A01
삼성전자,[5G] 갤럭시 S25,SM-S931N,5G,SK,컴팩트플러스,45000,310000,310000,2025-06-10,B01
삼성전자,[5G] 갤럭시 S25,SM-S931N,5G,KT,5G 슬림 7GB,45000,255000,255000,2025-06-10,B01
삼성전자,[5G] 갤럭시 S25,SM-S931N,5G,LG,5G 슬림+,47000,280000,280000,2025-06-10,B01
삼성전자,[5G] 갤럭시 S25,SM-S931N,5G,SK,베이직플러스,59000,395000,395000,2025-06-10,C01
삼성전자,[5G] 갤럭시 S25,SM-S931N,5G,KT,5G 슬림 21GB,58000,319000,319000,2025-06-10,C01
삼성전자,[5G] 갤럭시 S25,SM-S931N,5G,LG,5G 베이직+,59000,350000,350000,2025-06-10,C01
삼성전자,[5G] 갤럭시 S25,SM-S931N,5G,SK,베이직플러스 50GB업,66000,420000,420000,2025-06-10,D01
삼성전자,[5G] 갤럭시 S25,SM-S931N,5G,KT,5G 심플 70GB,65000,355000,355000,2025-06-10,D01
삼성전자,[5G] 갤럭시 S25,SM-S931N,5G,LG,5G 데이터 플러스,66000,390000,390000,2025-06-10,D01
삼성전자,[5G] 갤럭시 S25,SM-S931N,5G,SK,5GX 레귤러 플러스,79000,453000,453000,2025-06-10,E01
삼성전자,[5G] 갤럭시 S25,SM-S931N,5G,KT,5G 심플 110GB,69000,377000,377000,2025-06-10,E01
삼성전자,[5G] 갤럭시 S25,SM-S931N,5G,LG,5G 스탠다드,75000,442000,442000,2025-06-10,E01
삼성전자,[5G] 갤럭시 S25,SM-S931N,5G,SK,5GX 프리미엄,109000,500000,500000,2025-06-10,F01
삼성전자,[5G] 갤럭시 S25,SM-S931N,5G,KT,초이스 스페셜,110000,500000,500000,2025-06-10,F01
삼성전자,[5G] 갤럭시 S25,SM-S931N,5G,LG,5G 프리미어 플러스,105000,500000,500000,2025-06-10,F01
삼성전자,[5G] 갤럭시 S25,SM-S931N,5G,SK,5GX 플래티넘,125000,500000,500000,2025-06-10,G01
삼성전자,[5G] 갤럭시 S25,SM-S931N,5G,KT,초이스 프리미엄,130000,500000,500000,2025-06-10,G01
삼성전자,[5G] 갤럭시 S25,SM-S931N,5G,LG,5G 시그니처,130000,500000,500000,2025-06-10,G01
삼성전자,[5G] 갤럭시 S25 (512GB),SM-S931N_512G,5G,SK,컴팩트,39000,265000,265000,2025-06-10,A01
삼성전자,[5G] 갤럭시 S25 (512GB),SM-S931N_512G,5G,KT,5G 슬림 4GB,37000,210000,210000,2025-06-10,A01
삼성전자,[5G] 갤럭시 S25 (512GB),SM-S931N_512G,5G,LG,5G 미니,37000,222000,222000,2025-06-10,A01
삼성전자,[5G] 갤럭시 S25 (512GB),SM-S931N_512G,5G,SK,컴팩트플러스,45000,310000,310000,2025-06-10,B01
삼성전자,[5G] 갤럭시 S25 (512GB),SM-S931N_512G,5G,KT,5G 슬림 7GB,45000,255000,255000,2025-06-10,B01
삼성전자,[5G] 갤럭시 S25 (512GB),SM-S931N_512G,5G,LG,5G 슬림+,47000,280000,280000,2025-06-10,B01
삼성전자,[5G] 갤럭시 S25 (512GB),SM-S931N_512G,5G,SK,베이직플러스,59000,395000,395000,2025-06-10,C01
삼성전자,[5G] 갤럭시 S25 (512GB),SM-S931N_512G,5G,KT,5G 슬림 21GB,58000,319000,319000,2025-06-10,C01
삼성전자,[5G] 갤럭시 S25 (512GB),SM-S931N_512G,5G,LG,5G 베이직+,59000,350000,350000,2025-06-10,C01
삼성전자,[5G] 갤럭시 S25 (512GB),SM-S931N_512G,5G,SK,베이직플러스 50GB업,66000,420000,420000,2025-06-10,D01
삼성전자,[5G] 갤럭시 S25 (512GB),SM-S931N_512G,5G,KT,5G 심플 70GB,65000,355000,355000,2025-06-10,D01
삼성전자,[5G] 갤럭시 S25 (512GB),SM-S931N_512G,5G,LG,5G 데이터 플러스,66000,390000,390000,2025-06-10,D01
삼성전자,[5G] 갤럭시 S25 (512GB),SM-S931N_512G,5G,SK,5GX 레귤러 플러스,79000,453000,453000,2025-06-10,E01
삼성전자,[5G] 갤럭시 S25 (512GB),SM-S931N_512G,5G,KT,5G 심플 110GB,69000,377000,377000,2025-06-10,E01
삼성전자,[5G] 갤럭시 S25 (512GB),SM-S931N_512G,5G,LG,5G 스탠다드,75000,442000,442000,2025-06-10,E01
삼성전자,[5G] 갤럭시 S25 (512GB),SM-S931N_512G,5G,SK,5GX 프리미엄,109000,500000,500000,2025-06-10,F01
삼성전자,[5G] 갤럭시 S25 (512GB),SM-S931N_512G,5G,KT,초이스 스페셜,110000,500000,500000,2025-06-10,F01
삼성전자,[5G] 갤럭시 S25 (512GB),SM-S931N_512G,5G,LG,5G 프리미어 플러스,105000,500000,500000,2025-06-10,F01
삼성전자,[5G] 갤럭시 S25 (512GB),SM-S931N_512G,5G,SK,5GX 플래티넘,125000,500000,500000,2025-06-10,G01
삼성전자,[5G] 갤럭시 S25 (512GB),SM-S931N_512G,5G,KT,초이스 프리미엄,130000,500000,500000,2025-06-10,G01
삼성전자,[5G] 갤럭시 S25 (512GB),SM-S931N_512G,5G,LG,5G 시그니처,130000,500000,500000,2025-06-10,G01
삼성전자,[5G] 갤럭시 S25 울트라,SM-S938N,5G,SK,컴팩트,39000,265000,265000,2025-06-10,A01
삼성전자,[5G] 갤럭시 S25 울트라,SM-S938N,5G,KT,5G 슬림 4GB,37000,210000,210000,2025-06-10,A01
삼성전자,[5G] 갤럭시 S25 울트라,SM-S938N,5G,LG,5G 미니,37000,222000,222000,2025-06-10,A01
삼성전자,[5G] 갤럭시 S25 울트라,SM-S938N,5G,SK,컴팩트플러스,45000,310000,310000,2025-06-10,B01
삼성전자,[5G] 갤럭시 S25 울트라,SM-S938N,5G,KT,5G 슬림 7GB,45000,255000,255000,2025-06-10,B01
삼성전자,[5G] 갤럭시 S25 울트라,SM-S938N,5G,LG,5G 슬림+,47000,280000,280000,2025-06-10,B01
삼성전자,[5G] 갤럭시 S25 울트라,SM-S938N,5G,SK,베이직플러스,59000,395000,395000,2025-06-10,C01
삼성전자,[5G] 갤럭시 S25 울트라,SM-S938N,5G,KT,5G 슬림 21GB,58000,319000,319000,2025-06-10,C01
삼성전자,[5G] 갤럭시 S25 울트라,SM-S938N,5G,LG,5G 베이직+,59000,350000,350000,2025-06-10,C01
삼성전자,[5G] 갤럭시 S25 울트라,SM-S938N,5G,SK,베이직플러스 50GB업,66000,420000,420000,2025-06-10,D01
삼성전자,[5G] 갤럭시 S25 울트라,SM-S938N,5G,KT,5G 심플 70GB,65000,355000,355000,2025-06-10,D01
삼성전자,[5G] 갤럭시 S25 울트라,SM-S938N,5G,LG,5G 데이터 플러스,66000,390000,390000,2025-06-10,D01
삼성전자,[5G] 갤럭시 S25 울트라,SM-S938N,5G,SK,5GX 레귤러 플러스,79000,453000,453000,2025-06-10,E01
삼성전자,[5G] 갤럭시 S25 울트라,SM-S938N,5G,KT,5G 심플 110GB,69000,377000,377000,2025-06-10,E01
삼성전자,[5G] 갤럭시 S25 울트라,SM-S938N,5G,LG,5G 스탠다드,75000,442000,442000,2025-06-10,E01
삼성전자,[5G] 갤럭시 S25 울트라,SM-S938N,5G,SK,5GX 프리미엄,109000,500000,500000,2025-06-10,F01
삼성전자,[5G] 갤럭시 S25 울트라,SM-S938N,5G,KT,초이스 스페셜,110000,500000,500000,2025-06-10,F01
삼성전자,[5G] 갤럭시 S25 울트라,SM-S938N,5G,LG,5G 프리미어 플러스,105000,500000,500000,2025-06-10,F01
삼성전자,[5G] 갤럭시 S25 울트라,SM-S938N,5G,SK,5GX 플래티넘,125000,500000,500000,2025-06-10,G01
삼성전자,[5G] 갤럭시 S25 울트라,SM-S938N,5G,KT,초이스 프리미엄,130000,500000,500000,2025-06-10,G01
삼성전자,[5G] 갤럭시 S25 울트라,SM-S938N,5G,LG,5G 시그니처,130000,500000,500000,2025-06-10,G01
삼성전자,[5G] 갤럭시 S25 울트라 (1TB),SM-S938N_1T,5G,SK,컴팩트,39000,265000,265000,2025-06-10,A01
삼성전자,[5G] 갤럭시 S25 울트라 (1TB),SM-S938N_1T,5G,KT,5G 슬림 4GB,37000,210000,210000,2025-06-10,A01
삼성전자,[5G] 갤럭시 S25 울트라 (1TB),SM-S938N_1T,5G,LG,5G 미니,37000,222000,222000,2025-06-10,A01
삼성전자,[5G] 갤럭시 S25 울트라 (1TB),SM-S938N_1T,5G,SK,컴팩트플러스,45000,310000,310000,2025-06-10,B01
삼성전자,[5G] 갤럭시 S25 울트라 (1TB),SM-S938N_1T,5G,KT,5G 슬림 7GB,45000,255000,255000,2025-06-10,B01
삼성전자,[5G] 갤럭시 S25 울트라 (1TB),SM-S938N_1T,5G,LG,5G 슬림+,47000,280000,280000,2025-06-10,B01
삼성전자,[5G] 갤럭시 S25 울트라 (1TB),SM-S938N_1T,5G,SK,베이직플러스,59000,395000,395000,2025-06-10,C01
삼성전자,[5G] 갤럭시 S25 울트라 (1TB),SM-S938N_1T,5G,KT,5G 슬림 21GB,58000,319000,319000,2025-06-10,C01
삼성전자,[5G] 갤럭시 S25 울트라 (1TB),SM-S938N_1T,5G,LG,5G 베이직+,59000,350000,350000,2025-06-10,C01
삼성전자,[5G] 갤럭시 S25 울트라 (1TB),SM-S938N_1T,5G,SK,베이직플러스 50GB업,66000,420000,420000,2025-06-10,D01
삼성전자,[5G] 갤럭시 S25 울트라 (1TB),SM-S938N_1T,5G,KT,5G 심플 70GB,65000,355000,355000,2025-06-10,D01
삼성전자,[5G] 갤럭시 S25 울트라 (1TB),SM-S938N_1T,5G,LG,5G 데이터 플러스,66000,390000,390000,2025-06-10,D01
삼성전자,[5G] 갤럭시 S25 울트라 (1TB),SM-S938N_1T,5G,SK,5GX 레귤러 플러스,79000,453000,453000,2025-06-10,E01
삼성전자,[5G] 갤럭시 S25 울트라 (1TB),SM-S938N_1T,5G,KT,5G 심플 110GB,69000,377000,377000,2025-06-10,E01
삼성전자,[5G] 갤럭시 S25 울트라 (1TB),SM-S938N_1T,5G,LG,5G 스탠다드,75000,442000,442000,2025-06-10,E01
삼성전자,[5G] 갤럭시 S25 울트라 (1TB),SM-S938N_1T,5G,SK,5GX 프리미엄,109000,500000,500000,2025-06-10,F01
삼성전자,[5G] 갤럭시 S25 울트라 (1TB),SM-S938N_1T,5G,KT,초이스 스페셜,110000,500000,500000,2025-06-10,F01
삼성전자,[5G] 갤럭시 S25 울트라 (1TB),SM-S938N_1T,5G,LG,5G 프리미어 플러스,105000,500000,500000,2025-06-10,F01
삼성전자,[5G] 갤럭시 S25 울트라 (1TB),SM-S938N_1T,5G,SK,5GX 플래티넘,125000,500000,500000,2025-06-10,G01
삼성전자,[5G] 갤럭시 S25 울트라 (1TB),SM-S938N_1T,5G,KT,초이스 프리미엄,130000,500000,500000,2025-06-10,G01
삼성전자,[5G] 갤럭시 S25 울트라 (1TB),SM-S938N_1T,5G,LG,5G 시그니처,130000,500000,500000,2025-06-10,G01
삼성전자,[5G] 갤럭시 S25 울트라 (512GB),SM-S938N_512G,5G,SK,컴팩트,39000,265000,265000,2025-06-10,A01
삼성전자,[5G] 갤럭시 S25 울트라 (512GB),SM-S938N_512G,5G,KT,5G 슬림 4GB,37000,210000,210000,2025-06-10,A01
삼성전자,[5G] 갤럭시 S25 울트라 (512GB),SM-S938N_512G,5G,LG,5G 미니,37000,222000,222000,2025-06-10,A01
삼성전자,[5G] 갤럭시 S25 울트라 (512GB),SM-S938N_512G,5G,SK,컴팩트플러스,45000,310000,310000,2025-06-10,B01
